"order_id","product_id","discount"
292,4,0.07
292,10,0.05
293,19,0.05
293,6,0.2
294,18,0.2
294,14,0.2
294,7,0.05
294,25,0.2
295,22,0.07
296,25,0.07
296,12,0.1
296,11,0.1
296,9,0.2
297,4,0.2
298,23,0.2
298,6,0.05
298,22,0.2
298,9,0.07
298,14,0.1
299,11,0.05
299,10,0.2
300,16,0.1
300,9,0.1
300,10,0.1
300,11,0.2
301,6,0.05
301,22,0.1
302,24,0.2
302,18,0.07
302,2,0.2
303,8,0.05
303,24,0.05
304,10,0.05
304,7,0.1
304,20,0.1
305,10,0.07
305,6,0.1
305,3,0.2
306,10,0.2
306,22,0.07
307,15,0.05
308,7,0.1
308,18,0.2
308,14,0.2
309,3,0.05
309,12,0.05
310,7,0.07
310,14,0.1
310,5,0.2
310,8,0.2
311,17,0.05
311,5,0.2
312,24,0.05
312,14,0.07
312,16,0.05
313,4,0.07
313,10,0.07
314,5,0.07
314,9,0.05
314,22,0.2
314,7,0.07
315,11,0.2
315,9,0.1
316,2,0.2
316,16,0.1
316,20,0.1
316,19,0.2
316,17,0.05
317,10,0.2
317,22,0.05
317,15,0.05
317,13,0.2
318,13,0.1
318,25,0.2
318,9,0.05
319,11,0.07
319,21,0.2
319,15,0.1
319,23,0.05
320,2,0.1
321,4,0.2
321,12,0.2
321,26,0.2
321,23,0.2
322,13,0.2
322,21,0.07
323,13,0.07
323,26,0.1
324,2,0.1
324,17,0.2
324,22,0.2
324,19,0.05
324,12,0.05
325,7,0.05
325,12,0.2
325,6,0.2
326,12,0.1
326,23,0.07
327,12,0.07
327,13,0.07
327,4,0.05
328,6,0.1
329,14,0.07
329,8,0.05
329,23,0.2
329,17,0.07
329,26,0.05
330,21,0.05
331,17,0.1
332,18,0.05
333,18,0.07
333,8,0.05
333,3,0.2
334,16,0.2
334,9,0.05
334,3,0.05
335,6,0.1
335,2,0.1
335,21,0.07
336,4,0.1
336,12,0.2
337,18,0.05
337,4,0.05
338,6,0.07
338,10,0.07
338,22,0.1
338,11,0.07
338,9,0.05
339,13,0.1
339,15,0.05
340,11,0.05
340,24,0.05
340,13,0.1
340,12,0.07
340,10,0.1
341,23,0.05
342,26,0.07
342,9,0.2
342,16,0.1
343,20,0.2
343,25,0.05
343,5,0.05
343,10,0.1
344,22,0.05
344,18,0.07
344,14,0.2
345,18,0.1
345,24,0.07
346,13,0.07
346,23,0.2
346,21,0.1
346,15,0.05
346,18,0.05
347,23,0.07
348,5,0.05
348,15,0.07
349,20,0.2
350,6,0.05
350,20,0.07
350,3,0.07
351,4,0.05
351,24,0.1
351,20,0.2
351,22,0.07
352,11,0.2
352,14,0.2
353,2,0.2
354,21,0.2
354,19,0.05
355,16,0.1
355,14,0.07
356,23,0.05
356,4,0.05
356,13,0.05
357,17,0.05
357,21,0.07
357,24,0.07
357,9,0.05
358,21,0.1
358,6,0.07
358,8,0.05
358,18,0.1
359,15,0.07
359,9,0.07
359,7,0.2
360,26,0.05
360,7,0.2
360,13,0.05
360,25,0.1
361,24,0.05
361,6,0.1
361,11,0.1
362,2,0.07
363,21,0.1
363,14,0.07
363,15,0.1
363,20,0.2
364,25,0.05
365,24,0.07
366,21,0.1
366,4,0.07
366,16,0.2
367,26,0.1
367,14,0.05
367,10,0.05
368,5,0.2
368,10,0.2
368,21,0.1
368,19,0.05
369,10,0.07
370,25,0.05
370,4,0.1
371,14,0.2
371,12,0.2
372,11,0.05
372,14,0.1
372,5,0.1
373,8,0.05
373,22,0.1
373,19,0.2
373,12,0.1
373,13,0.1
374,10,0.1
374,7,0.07
375,21,0.05
375,2,0.05
375,4,0.07
375,12,0.05
376,2,0.07
376,23,0.1
377,8,0.05
377,14,0.07
378,26,0.05
379,9,0.07
379,16,0.2
380,16,0.05
380,11,0.05
381,21,0.07
382,8,0.1
382,9,0.1
382,13,0.07
383,19,0.07
383,22,0.05
383,13,0.1
383,21,0.05
383,14,0.1
384,20,0.1
384,21,0.2
384,8,0.05
384,15,0.1
384,4,0.2
385,21,0.07
385,7,0.2
385,26,0.05
386,8,0.2
386,3,0.05
386,16,0.2
387,18,0.2
388,19,0.2
388,13,0.07
388,2,0.07
388,11,0.1
389,2,0.07
389,15,0.07
389,10,0.05
389,5,0.05
389,9,0.2
390,23,0.05
390,7,0.07
390,9,0.05
391,8,0.07
391,5,0.2
391,24,0.07
392,14,0.1
392,3,0.05
393,6,0.2
394,23,0.05
394,16,0.2
394,14,0.2
395,14,0.05
396,12,0.1
396,25,0.05
396,5,0.2
397,7,0.05
398,8,0.05
398,18,0.05
398,25,0.2
398,17,0.05
399,25,0.05
399,11,0.05
399,14,0.1
400,24,0.07
400,9,0.2
400,3,0.2
401,23,0.2
401,10,0.2
402,6,0.07
402,5,0.07
402,26,0.05
403,12,0.1
403,7,0.2
403,22,0.05
403,24,0.2
404,9,0.07
404,25,0.05
404,16,0.2
405,3,0.2
405,10,0.1
405,14,0.07
406,4,0.2
407,20,0.2
407,5,0.05
408,18,0.2
408,3,0.07
408,2,0.07
408,17,0.2
409,15,0.07
409,16,0.2
409,21,0.05
410,25,0.1
410,9,0.05
410,24,0.1
411,2,0.07
411,26,0.05
412,7,0.1
412,24,0.07
412,17,0.1
413,8,0.05
413,25,0.1
413,9,0.07
414,4,0.1
415,3,0.07
415,23,0.2
415,5,0.2
415,6,0.05
416,22,0.07
416,14,0.07
416,24,0.1
417,26,0.07
417,6,0.07
418,12,0.05
418,20,0.05
419,9,0.05
420,17,0.2
420,15,0.1
420,3,0.05
421,6,0.07
421,3,0.2
421,20,0.2
421,4,0.07
421,23,0.2
422,20,0.05
423,8,0.05
423,17,0.2
423,23,0.07
423,2,0.2
424,22,0.1
424,6,0.05
425,6,0.1
425,21,0.07
425,19,0.05
426,10,0.1
426,23,0.05
427,12,0.07
427,15,0.1
427,26,0.07
428,5,0.2
428,14,0.2
429,11,0.2
429,4,0.1
429,5,0.05
429,6,0.07
429,2,0.1
430,22,0.1
430,11,0.07
430,4,0.2
430,13,0.2
430,8,0.2
431,14,0.2
431,6,0.1
431,18,0.2
431,13,0.07
431,19,0.07
432,10,0.2
432,7,0.05
433,6,0.1
433,10,0.2
433,24,0.1
433,4,0.2
434,21,0.05
434,20,0.1
434,9,0.2
434,11,0.07
434,18,0.05
435,22,0.05
435,9,0.05
435,18,0.05
436,3,0.05
436,23,0.2
437,3,0.05
437,10,0.05
437,8,0.05
438,4,0.07
438,22,0.1
438,8,0.05
438,13,0.05
439,6,0.07
439,7,0.05
440,19,0.07
440,4,0.07
441,12,0.07
441,15,0.1
442,16,0.07
442,26,0.2
442,6,0.2
443,5,0.05
443,26,0.2
444,22,0.07
444,15,0.07
444,20,0.05
444,16,0.1
444,10,0.2
445,7,0.2
445,16,0.07
445,23,0.2
446,22,0.2
446,16,0.07
447,4,0.05
447,3,0.1
447,8,0.07
448,13,0.05
448,6,0.05
449,17,0.05
449,2,0.05
449,7,0.07
449,26,0.2
450,24,0.05
450,12,0.07
450,5,0.1
451,14,0.05
452,11,0.05
452,16,0.05
452,7,0.1
452,8,0.1
453,23,0.05
453,20,0.2
453,4,0.2
454,25,0.07
454,13,0.05
454,24,0.1
455,9,0.05
456,17,0.07
456,23,0.07
457,24,0.07
457,2,0.05
457,7,0.1
457,17,0.2
458,2,0.2
458,21,0.07
458,11,0.1
458,24,0.2
458,3,0.2
459,11,0.2
460,19,0.05
460,18,0.07
460,4,0.2
460,22,0.1
461,16,0.07
461,4,0.2
461,8,0.05
461,24,0.1
461,18,0.1
462,12,0.1
463,13,0.07
464,7,0.1
465,6,0.1
465,25,0.1
466,19,0.2
466,6,0.2
466,7,0.05
466,15,0.1
466,5,0.1
467,19,0.07
467,10,0.07
467,22,0.1
467,17,0.07
467,11,0.1
468,19,0.1
468,9,0.05
468,10,0.05
468,25,0.1
469,8,0.1
469,4,0.07
469,15,0.2
470,18,0.05
470,13,0.05
470,8,0.2
471,14,0.2
471,13,0.05
472,15,0.1
472,21,0.1
473,26,0.07
474,19,0.05
474,11,0.2
475,17,0.07
475,26,0.2
475,25,0.2
476,22,0.07
476,4,0.2
476,11,0.07
476,20,0.05
477,6,0.1
477,10,0.05
478,21,0.07
479,26,0.07
479,12,0.05
479,21,0.2
479,7,0.05
479,10,0.2
480,4,0.05
480,15,0.05
480,23,0.07
481,13,0.2
481,16,0.07
481,9,0.1
482,13,0.2
482,14,0.1
483,17,0.07
484,8,0.1
484,24,0.05
484,9,0.05
484,6,0.2
485,13,0.1
485,26,0.05
486,9,0.07
486,23,0.05
487,6,0.2
488,13,0.07
488,23,0.05
488,22,0.05
489,8,0.1
490,12,0.1
490,23,0.05
490,14,0.1
490,13,0.07
491,9,0.2
491,21,0.05
491,15,0.05
492,6,0.1
492,22,0.1
492,26,0.05
493,15,0.05
493,18,0.05
493,26,0.05
494,23,0.1
495,22,0.2
495,9,0.05
496,23,0.2
496,13,0.1
496,21,0.2
497,25,0.07
498,24,0.07
498,21,0.1
498,10,0.07
499,11,0.2
499,15,0.07
499,14,0.2
499,20,0.1
500,12,0.05
500,14,0.2
501,19,0.05
501,8,0.07
501,14,0.1
501,23,0.07
502,13,0.05
503,13,0.07
503,10,0.05
504,24,0.1
504,2,0.05
505,26,0.2
506,25,0.1
506,7,0.07
507,11,0.05
507,13,0.07
507,20,0.1
508,8,0.05
508,2,0.05
508,10,0.05
508,25,0.07
509,23,0.2
509,4,0.05
510,17,0.1
511,22,0.05
511,13,0.1
512,21,0.07
513,7,0.07
513,13,0.2
513,23,0.07
514,18,0.2
514,17,0.07
515,8,0.07
515,5,0.1
515,25,0.07
515,6,0.2
516,7,0.05
516,5,0.1
517,21,0.07
518,16,0.2
518,5,0.05
518,25,0.05
518,15,0.2
518,11,0.07
519,6,0.07
519,16,0.1
519,23,0.05
519,18,0.2
519,7,0.05
520,26,0.1
520,24,0.2
520,10,0.07
521,5,0.2
521,14,0.2
522,4,0.07
522,22,0.07
522,21,0.05
523,12,0.2
523,20,0.05
523,5,0.1
523,16,0.07
524,11,0.07
524,2,0.05
524,9,0.2
524,3,0.07
524,26,0.05
525,9,0.07
525,6,0.07
525,10,0.1
526,3,0.1
526,8,0.1
526,21,0.05
526,15,0.07
527,18,0.07
527,4,0.2
527,19,0.1
527,9,0.2
528,21,0.05
529,12,0.07
530,2,0.05
530,4,0.07
530,6,0.2
531,6,0.2
531,12,0.2
531,25,0.07
532,17,0.07
532,16,0.2
532,12,0.1
533,4,0.2
533,12,0.1
533,10,0.2
533,25,0.05
534,21,0.05
534,9,0.05
534,2,0.07
534,24,0.1
535,24,0.05
535,15,0.1
535,22,0.1
536,22,0.1
536,2,0.1
536,12,0.05
536,14,0.07
537,10,0.05
537,26,0.05
537,17,0.1
537,25,0.2
538,2,0.2
539,9,0.1
539,23,0.05
539,21,0.07
540,19,0.1
540,26,0.1
540,23,0.07
541,22,0.05
542,16,0.2
542,9,0.1
542,20,0.1
542,19,0.2
543,25,0.2
543,18,0.2
543,26,0.05
544,12,0.05
544,17,0.1
544,21,0.05
545,25,0.2
545,6,0.07
545,24,0.2
545,20,0.07
546,17,0.05
546,8,0.1
546,18,0.07
547,11,0.05
547,9,0.2
547,5,0.1
548,8,0.1
548,11,0.07
549,15,0.07
549,16,0.05
549,3,0.07
549,7,0.05
549,13,0.1
550,4,0.05
551,16,0.05
551,26,0.07
551,11,0.2
551,15,0.2
552,23,0.2
552,2,0.2
552,24,0.2
552,18,0.1
552,19,0.2
553,24,0.1
553,18,0.07
553,12,0.07
554,3,0.07
554,22,0.05
554,4,0.2
555,8,0.2
555,7,0.1
555,20,0.07
556,16,0.1
556,4,0.2
557,9,0.1
557,10,0.1
558,7,0.07
558,16,0.07
558,9,0.1
558,21,0.05
558,10,0.07
559,15,0.1
559,6,0.1
559,7,0.07
560,16,0.05
560,26,0.1
561,15,0.05
561,18,0.05
561,5,0.05
561,17,0.07
562,25,0.07
562,26,0.05
563,6,0.1
563,19,0.05
563,13,0.1
564,4,0.2
564,15,0.2
565,18,0.2
565,25,0.1
565,9,0.05
565,17,0.1
566,24,0.07
566,7,0.2
566,8,0.1
566,21,0.2
567,9,0.2
567,5,0.07
568,5,0.05
568,10,0.05
569,16,0.05
569,24,0.1
570,18,0.07
570,24,0.1
570,3,0.2
570,11,0.1
570,16,0.05
571,4,0.05
571,9,0.1
572,3,0.05
572,13,0.1
572,11,0.2
573,2,0.2
574,26,0.05
574,13,0.1
574,12,0.1
574,23,0.1
574,11,0.05
575,4,0.07
575,12,0.2
576,9,0.1
577,3,0.2
578,21,0.07
578,25,0.2
578,18,0.05
578,8,0.2
579,7,0.05
579,6,0.2
580,16,0.2
580,15,0.07
580,21,0.2
580,9,0.07
580,19,0.2
581,8,0.07
582,10,0.2
582,17,0.07
583,15,0.2
584,19,0.07
584,23,0.07
584,15,0.1
584,22,0.05
584,8,0.07
585,10,0.2
585,18,0.2
585,15,0.05
585,12,0.07
586,11,0.1
586,23,0.2
587,24,0.05
587,23,0.05
587,18,0.05
587,21,0.2
588,10,0.07
588,23,0.2
589,15,0.05
590,2,0.1
590,20,0.07
590,8,0.05
590,5,0.1
590,24,0.1
591,16,0.05
591,25,0.05
591,2,0.1
592,21,0.1
592,16,0.05
592,18,0.07
593,3,0.1
593,25,0.07
594,26,0.1
594,21,0.05
595,4,0.07
595,19,0.07
595,3,0.07
595,10,0.07
595,26,0.05
596,5,0.05
596,23,0.1
596,9,0.05
597,17,0.2
597,8,0.07
598,4,0.05
598,16,0.07
598,14,0.1
599,9,0.05
599,22,0.2
599,23,0.07
599,10,0.1
600,26,0.07
600,4,0.2
600,18,0.07
601,12,0.2
602,15,0.05
602,5,0.07
603,12,0.07
603,4,0.1
604,10,0.07
604,9,0.2
605,19,0.07
605,25,0.05
605,13,0.2
605,11,0.2
606,6,0.2
606,18,0.05
607,11,0.2
607,26,0.2
607,14,0.07
608,4,0.2
608,7,0.1
608,24,0.1
609,10,0.07
609,7,0.1
609,22,0.1
609,5,0.1
610,26,0.1
610,24,0.07
610,18,0.07
610,3,0.07
610,8,0.1
611,16,0.07
612,13,0.1
612,14,0.1
612,17,0.07
612,20,0.2
613,9,0.1
613,18,0.05
613,12,0.07
614,18,0.1
614,21,0.05
615,11,0.07
615,23,0.05
615,6,0.1
615,19,0.1
616,24,0.2
616,16,0.2
617,15,0.2
617,11,0.07
618,17,0.1
618,11,0.07
619,25,0.07
620,5,0.2
621,17,0.07
622,9,0.07
622,18,0.1
622,10,0.2
622,25,0.07
623,8,0.07
624,21,0.05
624,16,0.07
624,22,0.07
624,14,0.2
625,17,0.07
625,11,0.2
625,26,0.07
625,23,0.1
626,15,0.2
